[NFO] [26282] Cache folder created
[NFO] [26282] Cache manager initialized correctly
[NFO] [26282] SO_KEEPALIVE set
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12299] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12299] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12299] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12300] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12300] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12299] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12299] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12299] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[ERR] [12300] Error opening: homepage/favicon.ico
[ERR] [12300] Error insert in cache the file: homepage/favicon.ico

[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12300] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12300] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12300] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12299] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12299] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
[NFO] [12300] ...connection accepted!
[NFO] [12300] closing connection...
[NFO] [12300] ...connection closed.
[NFO] [12299] ...connection accepted!
[NFO] [12299] closing connection...
[NFO] [12299] ...connection closed.
